Total_income,Age_gap
127600,5
127600,5
61025,14
119200,12
119200,9
19775,15
125000,6
125000,6
44500,6
82500,6
121275,15
121275,15
241775,13
241775,12
85150,13
41725,13
41725,12
45900,6
45900,2
27400,15
84300,15
125275,12
125275,6
118025,8
118025,7
118025,3
118025,1
118025,1
44600,6
44600,5
44600,1
98825,11
98825,13
85050,9
85050,10
85050,1
37600,8
64450,14
64450,14
36650,15
36650,15
82700,11
82700,3
82700,3
213050,8
213050,8
213050,2
213050,1
213050,1
60000,12
108900,9
108900,11
108900,3
108900,3
86000,11
86000,9
133125,9
133125,9
133125,3
133125,3
152575,8
152575,9
152575,3
152575,1
73425,15
73425,15
92975,11
92975,10
92975,5
92975,4
54350,15
54350,15
94500,8
94500,2
130825,10
130825,11
130825,3
27275,12
43250,15
43250,15
27400,6
27400,5
10750,14
172425,14
172425,13
172425,6
172425,15
92300,15
92300,15
159825,6
159825,6
159825,1
1575,9
32975,14
32975,15
112825,9
112825,9
112825,3
112825,3
112825,2
112825,2
112825,2
34175,14
35725,15
35725,15
15875,13
91775,14
91775,15
79525,7
79525,8
79525,3
79525,2
79525,1
79525,1
65000,9
108325,10
108325,12
108325,5
108325,3
113250,7
113250,8
113250,3
113250,2
48075,7
48075,7
172950,7
172950,7
172950,1
284825,13
284825,14
116975,8
116975,8
116975,3
116975,2
116975,2
63450,15
63450,15
143950,10
143950,10
143950,2
143950,1
41750,14
32150,15
32150,15
43600,12
43600,10
113600,15
113600,15
60225,15
60225,15
10950,13
102250,13
43625,11
58750,12
53675,6
211750,9
211750,8
211750,3
62500,11
62500,11
62500,4
62500,3
90000,8
36125,15
36125,15
140475,7
140475,7
140475,2
140475,2
148600,9
148600,7
148600,3
148600,1
148600,1
1125,12
1125,12
109425,8
109425,9
109425,1
62675,9
62675,5
62675,5
62675,3
62675,3
62675,3
62675,1
74925,8
74925,13
74925,13
25925,15
20750,15
33975,15
66450,15
66450,15
203500,9
203500,8
203500,3
203500,3
203500,2
203500,1
180750,9
130700,10
130700,11
130700,7
56825,12
64975,14
64975,14
138425,13
138425,13
138425,7
150025,11
150025,11
150025,5
40875,14
233800,9
233800,9
233800,2
157350,9
157350,10
157350,4
157350,3
22475,15
25750,15
26525,15
99850,12
99850,12
110425,8
199375,12
199375,5
199375,5
199375,4
44250,12
44250,13
44250,6
123550,12
123550,12
25325,7
25325,1
25325,3
205975,11
205975,11
205975,3
205975,3
84700,11
84700,6
84700,6
60875,13
60875,13
77325,12
77325,12
99075,14
99075,14
38100,15
138600,7
138600,8
138600,12
138600,14
138600,2
138600,1
138600,15
56125,9
56125,9
56125,1
49800,12
49800,8
49800,3
49800,3
49800,2
49800,1
49800,1
83800,14
83800,10
9950,13
113500,6
113500,7
183400,6
183400,7
183400,1
82725,12
82725,13
205875,9
205875,9
205875,6
205875,5
205875,4
205875,4
205875,1
50475,9
59325,14
59325,13
78500,13
125000,11
125000,12
20975,14
151500,10
151500,10
151500,5
151500,5
934400,13
934400,13
120100,11
120100,5
120100,11
21725,15
92775,7
92775,7
63450,14
63450,13
29575,15
41175,15
41175,15
15950,11
220875,12
220875,9
72675,10
57900,15
57900,15
27600,12
109050,6
109050,6
110950,15
110950,15
45600,14
53850,13
53850,13
56875,15
56875,15
57800,13
57800,13
74000,9
74000,8
74000,3
74000,3
74000,2
74000,1
21800,15
138525,11
138525,9
138525,5
69250,14
69250,14
27850,14
27850,13
102300,9
102300,8
102300,1
224400,6
224400,7
224400,1
224400,1
132350,5
132350,12
132350,14
132350,4
150375,14
150375,12
175500,11
175500,11
175500,5
34450,6
34450,2
34450,2
154250,15
154250,9
98625,9
98625,9
79125,14
79125,14
54250,15
54250,15
138050,12
138050,12
15950,12
26500,11
148500,12
148500,12
167250,14
167250,14
167250,7
364225,9
364225,9
364225,1
28925,15
117575,5
117575,11
117575,10
5075,7
70600,7
80000,5
80000,4
90500,8
90500,7
90500,3
90500,1
20675,15
133700,10
133700,10
133700,3
133700,3
133700,2
218200,7
218200,7
20850,15
85075,9
85075,8
85075,4
85075,3
85075,2
85075,1
85075,1
85225,8
33675,10
19225,9
33675,4
70525,10
243000,15
243000,13
26800,14
129500,7
129500,7
49350,15
6475,13
14725,13
145300,11
145300,11
145300,4
91075,6
91075,5
91075,2
91075,2
91075,1
91075,1
91075,1
98150,6
98150,6
14375,12
117075,9
117075,9
117075,1
117075,1
31075,7
31075,1
31075,1
30275,14
30275,15
216850,9
216850,8
216850,3
216850,3
216850,3
42400,15
70850,15
70850,15
47525,11
96450,14
96450,14
96450,3
96450,3
96450,1
20450,15
82725,7
55225,7
79500,9
79500,10
79500,3
79500,2
34250,15
34250,14
58025,13
218125,10
218125,10
218125,5
31500,12
31600,14
10850,10
199525,12
199525,12
125100,8
125100,8
121975,11
121975,5
106450,7
106450,6
106450,1
33375,7
33375,8
220800,9
220800,10
78750,6
78750,6
157525,6
157525,6
157525,1
157525,1
225375,13
225375,12
225375,6
225375,5
115500,12
79350,14
79350,10
115875,9
172025,5
172025,7
26450,15
24825,13
97300,7
97300,7
97300,3
97300,2
97300,2
136150,10
136150,10
136150,5
136150,3
136225,9
136225,9
136225,1
32450,10
179350,10
179350,8
66850,12
66850,11
66850,7
66850,6
36450,15
36450,12
35675,12
35675,9
74275,13
193350,9
84625,9
193350,4
84625,4
84625,3
97500,7
130000,8
48075,14
48075,15
433800,11
433800,10
433800,5
433800,3
433800,5
37550,7
95250,7
68325,10
29275,9
29275,3
29275,3
22775,14
67300,10
67300,9
61700,12
61700,15
87475,13
87475,15
82475,13
82475,6
66100,11
66100,15
16975,12
16975,10
16975,5
16975,3
112500,11
112500,11
40750,15
40750,15
30300,15
80425,6
23025,15
20275,15
60550,12
60550,11
111775,9
111775,9
162450,9
162450,8
162450,2
116450,13
50850,13
88700,14
88700,13
386025,10
386025,10
386025,3
386025,3
98075,7
98075,6
109425,13
109425,13
96950,7
96950,8
96950,1
96950,1
41450,14
41450,15
20950,15
92200,13
92200,13
16350,13
118050,14
118050,14
49325,14
49325,15
81550,10
81550,9
81550,3
81550,2
24250,15
44325,15
30125,15
84100,13
81300,8
81300,8
171475,13
171475,12
171475,7
115875,15
115875,15
146150,11
146150,11
146150,5
50125,5
152950,11
152950,11
152950,5
90300,7
90300,6
90300,1
90300,1
105225,8
82775,9
53325,8
53325,3
53325,2
53325,2
31100,15
115025,10
78600,15
78600,15
236350,9
236350,8
236350,3
236350,3
236350,2
236350,1
35800,14
35800,14
41050,15
41050,15
89600,14
89600,15
516950,10
516950,11
516950,4
516950,5
265650,9
265650,9
265650,2
265650,1
128500,7
128500,7
53550,10
53550,3
45225,15
45225,15
161825,9
161825,9
161825,4
161825,3
17675,15
207225,10
207225,10
207225,5
207225,5
203100,10
203100,9
203100,3
203100,3
236925,12
236925,11
236925,7
98300,9
98300,9
98300,1
49025,15
49025,15
177575,6
177575,6
45550,13
45550,15
128600,12
128600,12
128600,15
189400,15
189400,15
21600,15
27900,15
220100,13
220100,13
220100,6
220100,5
117400,11
117400,13
122700,11
122700,14
122700,3
122700,5
113100,9
113100,9
113100,3
113100,3
113100,3
113100,2
27625,10
121000,12
121000,12
121000,7
96125,12
96125,10
23875,9
23875,7
23875,2
50250,12
20825,14
23550,12
18625,14
296075,15
296075,12
296075,5
116625,11
116625,5
70650,14
70650,14
284550,9
284550,9
284550,2
284550,2
93350,15
93350,15
54800,8
54800,1
100875,11
100875,12
202225,12
202225,11
202225,5
202225,3
20900,14
126350,12
126350,13
19700,11
79050,10
79050,8
79050,1
181050,11
181050,12
181050,5
109500,15
109500,9
197825,14
197825,15
178750,11
178750,11
74775,15
74775,15
22500,15
103975,13
103975,15
94700,8
94700,8
94700,5
94700,1
247500,12
247500,14
22250,14
33500,15
33500,15
39575,15
39575,15
90000,12
38150,14
21725,13
21725,13
162600,13
162600,11
162600,4
162600,3
136150,9
136150,10
136150,3
51975,11
51975,4
51975,3
51975,3
97850,13
97850,13
61000,7
15875,11
26325,8
26325,2
99025,12
99025,12
60600,6
67150,15
67150,13
67150,13
73175,5
73175,9
73175,10
73175,2
64400,8
64400,15
64400,3
64150,7
64150,6
64150,2
64150,1
69000,8
69000,10
69000,1
190750,12
190750,11
190750,5
190750,5
190750,3
78225,9
78225,3
78225,2
78225,2
450450,10
450450,10
450450,4
450450,3
450450,3
450450,15
450450,15
56550,14
38175,7
38175,7
38175,1
38175,2
38175,1
80250,10
38850,14
38850,15
53225,15
53225,15
40750,8
28300,8
51150,10
32275,14
144300,6
144300,8
144300,1
280750,12
280750,12
280750,13
280750,7
280750,6
280750,13
79050,6
79050,6
79050,2
59250,15
172800,9
172800,8
172800,3
172800,6
62650,14
62650,7
177900,13
177900,13
177900,6
90250,13
90250,13
199750,10
199750,11
199750,4
199750,3
38100,15
49575,15
49575,15
291425,11
291425,11
245600,12
245600,13
245600,5
76250,15
76250,15
188950,7
188950,6
188950,1
22025,6
78950,10
78950,5
20850,6
99575,15
99575,15
27500,15
140650,13
140650,13
79350,14
79350,14
79350,3
27925,15
113725,12
113725,11
113725,6
132525,11
132525,12
286800,13
286800,11
286800,5
39350,15
39350,12
32950,14
34775,10
34775,3
139925,11
139925,9
139925,5
139925,4
95275,11
55350,12
55350,12
147200,9
147200,8
147200,3
147200,3
147200,3
147200,2
147200,1
143300,15
143300,15
103025,8
103025,8
103025,1
103025,1
49725,13
31575,15
31575,11
36600,10
123950,14
123950,14
136875,15
136875,15
145225,12
145225,10
35425,9
35425,8
35425,2
35425,1
81500,13
81500,14
53500,6
187650,11
187650,7
187650,6
150150,14
150150,13
72975,8
23075,9
294100,11
294100,11
84950,14
84950,14
103775,15
47550,15
82625,11
95550,13
18125,15
105000,8
82575,9
82575,10
82575,5
82575,5
101000,14
101000,14
15875,12
18225,14
46600,5
46600,5
46600,10
55000,7
55000,7
55000,1
50400,13
50400,11
1775,5
1775,1
54925,10
54925,10
54925,3
173850,13
173850,13
237500,11
237500,11
237500,5
237500,6
43675,9
43675,9
43675,2
87075,9
87075,9
87075,2
137825,14
137825,15
98050,12
98050,13
96000,8
12100,7
96000,1
79250,12
108625,14
108625,14
57550,15
57550,14
57800,12
110750,7
264525,7
264525,7
264525,1
264525,1
130300,10
130300,11
130300,5
130300,5
90250,8
78100,10
78100,5
78100,4
78100,2
48750,15
192625,11
192625,9
192625,2
93275,10
93275,5
290750,10
290750,11
290750,5
290750,5
290750,4
80900,15
80900,15
132500,12
132500,12
9200,11
49250,6
202500,7
202500,3
202500,2
202500,1
202500,9
69925,12
69925,12
69925,5
69925,3
44175,15
36050,15
36050,15
27600,12
79300,15
32925,10
15375,7
42050,13
42050,13
55825,7
165525,11
165525,11
165525,6
62775,11
133575,9
133575,9
77500,7
60275,6
84575,11
130525,9
130525,8
130525,3
130525,2
95350,7
95350,7
90200,13
35800,11
28925,14
21100,6
21100,2
21100,1
21100,1
130175,11
130175,10
130175,3
130175,3
88975,13
88975,13
88975,5
6150,13
31975,15
343875,11
343875,11
343875,5
343875,5
343875,5
24775,12
415600,11
415600,11
415600,5
93800,7
93800,1
137000,11
137000,11
25450,15
192850,12
192850,12
150150,6
150150,5
96100,13
36950,7
36950,2
112850,8
112850,8
112850,3
112850,1
91950,7
91950,7
77050,13
77050,13
31325,8
31325,3
31325,3
31325,2
88075,13
31925,15
31925,14
30125,15
278450,15
278450,7
207725,12
207725,13
38925,14
38925,15
21750,13
21750,9
21750,13
56900,15
56900,15
39375,14
39375,13
24950,15
64875,11
64875,10
64875,4
64875,3
47375,10
47375,3
24175,15
370625,14
131625,9
131625,8
131625,1
131625,1
104700,9
104700,7
104700,2
104700,1
131600,6
131600,11
131600,10
131600,6
131600,15
131600,15
42500,15
42500,15
44175,8
30025,15
67125,8
67125,8
67125,3
67125,1
67125,1
67125,1
159525,9
159525,10
159525,3
159525,2
29800,14
131850,13
131850,13
58175,7
58175,7
58175,2
58175,1
74150,11
74150,5
41900,8
41900,5
41900,3
78050,15
78050,14
159975,10
159975,9
159975,1
58500,11
113625,15
113625,12
66200,13
66200,13
179375,13
179375,12
179375,3
95000,10
95000,11
775,13
16875,10
139275,7
139275,8
139275,1
139275,1
60800,13
60800,15
21200,15
42425,15
226300,10
226300,10
226300,3
78475,15
78475,15
81400,14
81400,15
109575,10
109575,13
276550,10
276550,11
276550,15
78300,7
78300,6
78300,1
78300,1
78300,1
136425,10
136425,10
136425,15
136425,3
136425,3
171675,6
171675,6
171675,6
151725,12
151725,12
33725,13
33725,13
67150,13
67150,14
331775,10
331775,10
331775,5
38775,15
38775,15
23825,13
23825,9
23825,3
20525,15
23100,14
97500,7
71500,14
66900,15
66900,15
122250,13
122250,14
65475,13
39950,12
14050,11
34950,15
34950,15
104575,13
104575,13
35600,8
35600,3
35600,2
35600,1
163025,9
163025,10
163025,3
163025,6
74300,7
74300,7
74300,2
74300,2
93400,7
93400,8
93400,1
93400,1
10775,13
37375,11
67600,9
67600,8
67600,2
67600,1
172950,7
172950,6
153100,14
153100,13
96500,15
96500,14
126775,8
126775,9
126775,3
126775,2
126775,2
110000,7
57650,15
57650,15
127525,6
127525,6
37675,15
82250,15
82250,14
65500,14
43625,15
24900,11
95350,12
71600,7
71600,1
129425,15
129425,15
156750,12
156750,13
175250,8
175250,8
175250,2
175250,1
117550,8
77675,7
137675,10
137675,6
137675,4
137675,3
12075,7
75175,6
21500,14
132500,8
132500,8
132500,1
132500,1
59775,14
58900,7
58900,7
58900,1
58900,1
147800,15
147800,14
147800,7
147800,6
31125,8
31125,1
30575,11
40725,15
38725,12
15100,14
128500,14
128500,15
33650,15
129500,12
129500,13
23050,14
121250,12
121250,13
97825,9
97825,2
178000,12
178000,11
104975,7
104975,8
76450,11
76450,9
209600,11
209600,9
209600,1
61325,5
61325,8
44625,14
44625,14
75450,15
75450,15
143375,7
143375,7
35300,15
35300,14
12525,5
37425,5
70075,11
70075,12
70075,5
70075,5
124825,12
124825,9
124825,5
124825,4
58575,14
58575,14
56375,9
56375,2
18150,7
18150,2
18150,1
101925,13
101925,12
101925,5
101925,5
195925,11
195925,10
195925,4
195925,3
39825,15
40950,8
40950,3
40950,3
40950,3
70250,9
70250,9
70250,3
70250,3
70250,4
31350,15
31350,14
12550,14
23550,15
78725,13
78725,13
21100,8
251500,15
44750,10
44750,9
44750,4
44750,2
22450,15
103900,15
103900,15
66425,15
66425,15
50825,12
170825,7
170825,7
94600,12
94600,14
79500,14
79500,14
79500,8
47100,15
47100,15
42950,13
18750,12
18750,12
50500,14
85325,12
85325,6
91900,6
91900,5
91900,1
98500,15
98500,14
65000,7
28275,13
117675,8
117675,8
117675,3
117675,2
70725,15
70725,15
49350,15
49350,15
44225,7
23650,12
21700,12
183375,9
183375,10
183375,5
183375,5
187800,10
187800,9
187800,4
187800,3
83325,8
83325,8
83325,3
83325,2
83325,1
98200,9
98200,9
98200,2
47175,15
47175,15
21500,15
66175,15
66175,13
58600,15
58600,15
50075,11
100100,11
100100,10
20725,15
34050,14
34050,15
36725,13
56275,15
56275,11
56275,3
143325,9
143325,8
143325,3
143325,2
77425,12
77425,12
77425,2
77425,1
198450,10
198450,5
198450,5
271900,6
271900,6
46800,13
46800,14
75150,6
75150,6
75150,3
75150,2
75150,1
75150,14
71200,7
100200,7
100200,6
100200,1
100200,1
100200,8
50500,7
80500,4
80500,11
5625,13
60550,15
85225,10
46300,15
46300,15
54425,15
42575,6
71525,11
71525,12
71525,8
13825,11
22275,12
161500,15
161500,15
68125,15
68125,11
33350,15
51475,15
123000,8
123000,8
70975,15
188400,8
188400,8
188400,1
188400,2
102550,14
102550,14
141000,7
141000,7
141000,1
141000,1
83725,13
83725,12
132400,14
132400,15
134575,9
134575,9
134575,4
134575,3
134575,3
236325,11
236325,6
236325,5
236325,5
47200,13
47200,12
54025,15
204525,8
204525,7
18200,13
18200,11
18700,10
18700,3
18700,2
31850,15
31850,11
102450,12
102450,12
36225,15
36225,14
53425,13
104250,8
104250,8
104250,4
104250,3
104250,2
104250,1
104250,1
75750,13
75750,12
39475,5
39475,6
79225,6
79225,15
79225,2
127500,6
127500,7
12475,15
123550,10
123550,15
101550,7
101550,6
101550,2
101550,1
101550,1
81450,14
65825,9
176750,13
176750,13
133700,15
133700,15
93725,6
93725,6
93725,1
93725,1
53500,14
59200,12
59200,12
39600,15
39600,15
27975,13
143550,12
143550,13
143550,7
75750,10
75750,9
121900,14
121900,14
62875,13
190825,15
190825,14
46750,13
46750,13
163175,5
163175,6
163175,1
62500,6
43650,10
43650,4
29075,9
29075,1
82100,15
82100,15
46775,14
84800,10
84800,8
84800,1
43675,14
185425,10
185425,11
21100,6
3450,6
60000,6
21100,1
79025,12
55225,8
46325,6
26450,15
26450,11
95975,7
95975,6
95975,2
95975,1
42400,15
56050,10
56050,3
175300,8
175300,10
175300,2
425,12
62625,12
62625,5
481875,9
481875,8
481875,2
48650,8
48025,7
205975,6
205975,8
68425,14
68425,15
46175,15
46175,15
18600,15
19100,13
92925,10
92925,4
92925,3
73000,11
73000,11
73000,5
145500,7
145500,7
153725,5
153725,5
153725,5
49450,14
49450,14
83500,14
55300,13
55300,12
162050,8
162050,12
162050,7
162050,1
460150,10
460150,11
22900,14
20750,11
78000,8
72500,8
78000,2
42225,14
42225,15
